Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,10,1000,trimmed_mean,5,0.121
10,50,3,0,10,1000,trimmed_mean,6,0.121
10,50,3,0,10,1000,trimmed_mean,7,0.121
10,50,3,0,10,1000,trimmed_mean,8,0.121
10,50,3,0,10,1000,trimmed_mean,9,0.121
10,50,3,0,10,1000,trimmed_mean,10,0.121
10,50,3,0,10,1000,trimmed_mean,11,0.121
10,50,3,0,10,1000,trimmed_mean,12,0.121
10,50,3,0,10,1000,trimmed_mean,13,0.121
10,50,3,0,10,1000,trimmed_mean,14,0.121
10,50,3,0,10,1000,trimmed_mean,15,0.121
10,50,3,0,10,1000,trimmed_mean,16,0.121
10,50,3,0,10,1000,trimmed_mean,17,0.121
10,50,3,0,10,1000,trimmed_mean,18,0.121
10,50,3,0,10,1000,trimmed_mean,19,0.121
10,50,3,0,10,1000,trimmed_mean,20,0.121
10,50,3,0,10,1000,trimmed_mean,21,0.121
10,50,3,0,10,1000,trimmed_mean,22,0.121
10,50,3,0,10,1000,trimmed_mean,23,0.121
10,50,3,0,10,1000,trimmed_mean,24,0.121
10,50,3,0,10,1000,trimmed_mean,25,0.121
10,50,3,0,10,1000,trimmed_mean,26,0.121
10,50,3,0,10,1000,trimmed_mean,27,0.121
10,50,3,0,10,1000,trimmed_mean,28,0.121
10,50,3,0,10,1000,trimmed_mean,29,0.121
10,50,3,0,10,1000,trimmed_mean,30,0.121
10,50,3,0,10,1000,trimmed_mean,31,0.121
10,50,3,0,10,1000,trimmed_mean,32,0.121
10,50,3,0,10,1000,trimmed_mean,33,0.121
10,50,3,0,10,1000,trimmed_mean,34,0.121
10,50,3,0,10,1000,trimmed_mean,35,0.121
10,50,3,0,10,1000,trimmed_mean,36,0.121
10,50,3,0,10,1000,trimmed_mean,37,0.121
10,50,3,0,10,1000,trimmed_mean,38,0.121
10,50,3,0,10,1000,trimmed_mean,39,0.121
10,50,3,0,10,1000,trimmed_mean,40,0.121
10,50,3,0,10,1000,trimmed_mean,41,0.121
10,50,3,0,10,1000,trimmed_mean,42,0.121
10,50,3,0,10,1000,trimmed_mean,43,0.121
10,50,3,0,10,1000,trimmed_mean,44,0.121
10,50,3,0,10,1000,trimmed_mean,45,0.121
10,50,3,0,10,1000,trimmed_mean,46,0.121
10,50,3,0,10,1000,trimmed_mean,47,0.121
10,50,3,0,10,1000,trimmed_mean,48,0.121
10,50,3,0,10,1000,trimmed_mean,49,0.121
10,50,3,0,10,1000,trimmed_mean,50,0.121
