Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,50,3,0,10,5,trimmed_mean,24,0.121
10,50,3,0,10,5,trimmed_mean,25,0.121
10,50,3,0,10,5,trimmed_mean,26,0.121
10,50,3,0,10,5,trimmed_mean,27,0.121
10,50,3,0,10,5,trimmed_mean,28,0.121
10,50,3,0,10,5,trimmed_mean,29,0.121
10,50,3,0,10,5,trimmed_mean,30,0.121
10,50,3,0,10,5,trimmed_mean,31,0.121
10,50,3,0,10,5,trimmed_mean,32,0.121
10,50,3,0,10,5,trimmed_mean,33,0.121
10,50,3,0,10,5,trimmed_mean,34,0.121
10,50,3,0,10,5,trimmed_mean,35,0.121
10,50,3,0,10,5,trimmed_mean,36,0.121
10,50,3,0,10,5,trimmed_mean,37,0.121
10,50,3,0,10,5,trimmed_mean,38,0.121
10,50,3,0,10,5,trimmed_mean,39,0.121
10,50,3,0,10,5,trimmed_mean,40,0.121
10,50,3,0,10,5,trimmed_mean,41,0.121
10,50,3,0,10,5,trimmed_mean,42,0.121
10,50,3,0,10,5,trimmed_mean,43,0.121
10,50,3,0,10,5,trimmed_mean,44,0.121
10,50,3,0,10,5,trimmed_mean,45,0.121
10,50,3,0,10,5,trimmed_mean,46,0.121
10,50,3,0,10,5,trimmed_mean,47,0.121
10,50,3,0,10,5,trimmed_mean,48,0.121
10,50,3,0,10,5,trimmed_mean,49,0.121
10,50,3,0,10,5,trimmed_mean,50,0.121
