Number of Clients,Number of Rounds,Number of Epochs,Number of Data Poisoned Clients,Number of Model Poisoned Clients,Scale Factor,Aggregation Type,Round,Global Accuracy
10,70,3,9,0,5,median,55,0.1
10,70,3,9,0,5,median,56,0.103
10,70,3,9,0,5,median,57,0.1
10,70,3,9,0,5,median,58,0.103
10,70,3,9,0,5,median,59,0.103
10,70,3,9,0,5,median,60,0.103
10,70,3,9,0,5,median,61,0.078
10,70,3,9,0,5,median,62,0.1
10,70,3,9,0,5,median,63,0.121
10,70,3,9,0,5,median,64,0.108
10,70,3,9,0,5,median,65,0.103
10,70,3,9,0,5,median,66,0.087
10,70,3,9,0,5,median,67,0.087
10,70,3,9,0,5,median,68,0.087
10,70,3,9,0,5,median,69,0.109
10,70,3,9,0,5,median,70,0.121
10,70,3,10,0,5,median,1,0.087
10,70,3,10,0,5,median,2,0.121
10,70,3,10,0,5,median,3,0.087
10,70,3,10,0,5,median,4,0.103
10,70,3,10,0,5,median,5,0.087
10,70,3,10,0,5,median,6,0.087
10,70,3,10,0,5,median,7,0.093
10,70,3,10,0,5,median,8,0.1
10,70,3,10,0,5,median,9,0.087
10,70,3,10,0,5,median,10,0.109
10,70,3,10,0,5,median,11,0.108
10,70,3,10,0,5,median,12,0.121
10,70,3,10,0,5,median,13,0.1
10,70,3,10,0,5,median,14,0.078
10,70,3,10,0,5,median,15,0.087
10,70,3,10,0,5,median,16,0.087
10,70,3,10,0,5,median,17,0.103
10,70,3,10,0,5,median,18,0.108
10,70,3,10,0,5,median,19,0.108
10,70,3,10,0,5,median,20,0.087
10,70,3,10,0,5,median,21,0.087
10,70,3,10,0,5,median,22,0.093
10,70,3,10,0,5,median,23,0.108
10,70,3,10,0,5,median,24,0.087
10,70,3,10,0,5,median,25,0.087
10,70,3,10,0,5,median,26,0.087
10,70,3,10,0,5,median,27,0.078
10,70,3,10,0,5,median,28,0.108
10,70,3,10,0,5,median,29,0.087
10,70,3,10,0,5,median,30,0.114
10,70,3,10,0,5,median,31,0.103
10,70,3,10,0,5,median,32,0.087
10,70,3,10,0,5,median,33,0.087
10,70,3,10,0,5,median,34,0.114
10,70,3,10,0,5,median,35,0.087
10,70,3,10,0,5,median,36,0.087
10,70,3,10,0,5,median,37,0.087
10,70,3,10,0,5,median,38,0.1
10,70,3,10,0,5,median,39,0.087
10,70,3,10,0,5,median,40,0.114
10,70,3,10,0,5,median,41,0.103
10,70,3,10,0,5,median,42,0.087
10,70,3,10,0,5,median,43,0.1
10,70,3,10,0,5,median,44,0.121
10,70,3,10,0,5,median,45,0.078
10,70,3,10,0,5,median,46,0.109
10,70,3,10,0,5,median,47,0.114
10,70,3,10,0,5,median,48,0.114
10,70,3,10,0,5,median,49,0.114
10,70,3,10,0,5,median,50,0.093
10,70,3,10,0,5,median,51,0.108
10,70,3,10,0,5,median,52,0.103
10,70,3,10,0,5,median,53,0.1
10,70,3,10,0,5,median,54,0.108
10,70,3,10,0,5,median,55,0.087
10,70,3,10,0,5,median,56,0.087
10,70,3,10,0,5,median,57,0.078
10,70,3,10,0,5,median,58,0.078
10,70,3,10,0,5,median,59,0.087
10,70,3,10,0,5,median,60,0.121
10,70,3,10,0,5,median,61,0.1
10,70,3,10,0,5,median,62,0.087
10,70,3,10,0,5,median,63,0.121
10,70,3,10,0,5,median,64,0.1
10,70,3,10,0,5,median,65,0.108
10,70,3,10,0,5,median,66,0.093
10,70,3,10,0,5,median,67,0.121
10,70,3,10,0,5,median,68,0.093
10,70,3,10,0,5,median,69,0.109
10,70,3,10,0,5,median,70,0.109
